,trial0_train_loss,trial0_train_score,trial0_val_loss,trial0_val_score,trial0_best_epoch,trial0_accuracy,trial1_train_loss,trial1_train_score,trial1_val_loss,trial1_val_score,trial1_best_epoch,trial1_accuracy,trial2_train_loss,trial2_train_score,trial2_val_loss,trial2_val_score,trial2_best_epoch,trial2_accuracy,trial3_train_loss,trial3_train_score,trial3_val_loss,trial3_val_score,trial3_best_epoch,trial3_accuracy,trial4_train_loss,trial4_train_score,trial4_val_loss,trial4_val_score,trial4_best_epoch,trial4_accuracy,mean_accuracy,mean_train_loss,mean_train_score,mean_val_loss,val_scores,params
10,0.047754944484489595,0.9508196721311475,0.04370733014375369,0.9606481481481481,197,0.9583333333333334,0.04805977110904573,0.9508196721311475,0.044274444553954566,0.9583333333333334,196,0.9606481481481481,0.048078480209648534,0.9508196721311475,0.044449153610816576,0.9583333333333334,197,0.9606481481481481,0.04788381442101584,0.9426229508196722,0.04387685221221185,0.9606481481481481,197,0.9606481481481481,0.048048693908687296,0.9508196721311475,0.045181053509642424,0.9560185185185185,199,0.9560185185185185,0.9592592592592591,0.04796514082657739,0.9491803278688524,0.04429776680607582,0.9587962962962961,"{""activation_hidden"": ""logistic"", ""activation_out"": ""logistic"", ""alpha"": 0.9, ""batch_size"": 4, ""classification"": true, ""early_stopping"": false, ""epochs"": 200, ""evaluation_metric"": ""accuracy"", ""hidden_layer_sizes"": [4], ""lambd"": 0, ""learning_rate"": ""fixed"", ""learning_rate_init"": 0.01, ""loss"": ""mse"", ""metric_decrease_tol"": 1e-06, ""nesterov"": false, ""random_state"": null, ""reinit_weights"": true, ""stopping_criteria_on_loss"": true, ""stopping_patience"": 30, ""tol"": 1e-06, ""verbose"": false, ""weights_bound"": 0.1, ""weights_dist"": ""uniform""}"
11,0.04651600152207159,0.9508196721311475,0.0440644091288219,0.9560185185185185,191,0.9560185185185185,0.045937726158241994,0.9426229508196722,0.043844404175423714,0.9583333333333334,199,0.9583333333333334,0.046365960601507626,0.9508196721311475,0.04577628884504801,0.9537037037037037,195,0.9560185185185185,0.046455728081771196,0.9508196721311475,0.04365746984283397,0.9560185185185185,199,0.9560185185185185,0.046190232439388024,0.9508196721311475,0.0439219103291649,0.9560185185185185,196,0.9560185185185185,0.9564814814814815,0.04629312976059609,0.9491803278688524,0.0442528964642585,0.9560185185185185,"{""activation_hidden"": ""logistic"", ""activation_out"": ""logistic"", ""alpha"": 0.9, ""batch_size"": 4, ""classification"": true, ""early_stopping"": false, ""epochs"": 200, ""evaluation_metric"": ""accuracy"", ""hidden_layer_sizes"": [4], ""lambd"": 0, ""learning_rate"": ""fixed"", ""learning_rate_init"": 0.01, ""loss"": ""mse"", ""metric_decrease_tol"": 1e-06, ""nesterov"": false, ""random_state"": null, ""reinit_weights"": true, ""stopping_criteria_on_loss"": true, ""stopping_patience"": 30, ""tol"": 1e-06, ""verbose"": false, ""weights_bound"": 0.7, ""weights_dist"": ""uniform""}"
12,0.0572059444358547,0.9344262295081968,0.04437214462435889,0.9722222222222222,199,0.9722222222222222,0.05841926156418846,0.9344262295081968,0.045894845055004775,0.9722222222222222,199,0.9722222222222222,0.06687207380023759,0.9344262295081968,0.052276742170408425,0.9722222222222222,199,0.9722222222222222,0.05951257197180206,0.9344262295081968,0.048439318941281194,0.9722222222222222,199,0.9722222222222222,0.06233560205180301,0.9344262295081968,0.0470325000053687,0.9722222222222222,199,0.9722222222222222,0.9722222222222221,0.060869090764777166,0.9344262295081969,0.0476031101592844,0.9722222222222221,"{""activation_hidden"": ""logistic"", ""activation_out"": ""logistic"", ""alpha"": 0.9, ""batch_size"": 4, ""classification"": true, ""early_stopping"": false, ""epochs"": 200, ""evaluation_metric"": ""accuracy"", ""hidden_layer_sizes"": [4], ""lambd"": 0, ""learning_rate"": ""fixed"", ""learning_rate_init"": 0.005, ""loss"": ""mse"", ""metric_decrease_tol"": 1e-06, ""nesterov"": false, ""random_state"": null, ""reinit_weights"": true, ""stopping_criteria_on_loss"": true, ""stopping_patience"": 30, ""tol"": 1e-06, ""verbose"": false, ""weights_bound"": 0.1, ""weights_dist"": ""uniform""}"
13,0.05499901916969603,0.9344262295081968,0.04584382946619541,0.9675925925925926,199,0.9675925925925926,0.056361802352877265,0.9426229508196722,0.04629185167825957,0.9675925925925926,198,0.9675925925925926,0.05285409063061632,0.9426229508196722,0.043038169824946466,0.9675925925925926,198,0.9652777777777778,0.053858692571012355,0.9344262295081968,0.04265332338801518,0.9699074074074074,199,0.9699074074074074,0.05286819417790874,0.9344262295081968,0.042366541897696744,0.9699074074074074,199,0.9699074074074074,0.9680555555555556,0.05418835978042215,0.937704918032787,0.04403874325102267,0.9685185185185186,"{""activation_hidden"": ""logistic"", ""activation_out"": ""logistic"", ""alpha"": 0.9, ""batch_size"": 4, ""classification"": true, ""early_stopping"": false, ""epochs"": 200, ""evaluation_metric"": ""accuracy"", ""hidden_layer_sizes"": [4], ""lambd"": 0, ""learning_rate"": ""fixed"", ""learning_rate_init"": 0.005, ""loss"": ""mse"", ""metric_decrease_tol"": 1e-06, ""nesterov"": false, ""random_state"": null, ""reinit_weights"": true, ""stopping_criteria_on_loss"": true, ""stopping_patience"": 30, ""tol"": 1e-06, ""verbose"": false, ""weights_bound"": 0.7, ""weights_dist"": ""uniform""}"
14,0.2473727898041893,0.5901639344262295,0.24756724751028075,0.5509259259259259,199,0.5509259259259259,0.24229560303394732,0.680327868852459,0.24254578107183825,0.6550925925925926,199,0.6550925925925926,0.2470198300852938,0.7459016393442623,0.2474144976525715,0.7129629629629629,199,0.7129629629629629,0.24475345102636187,0.8278688524590164,0.2452641522643814,0.7731481481481481,199,0.7731481481481481,0.2465517290318286,0.5163934426229508,0.2475587910364575,0.4791666666666667,199,0.4791666666666667,0.6342592592592593,0.24559868059632417,0.6721311475409836,0.24607009390710588,0.6342592592592593,"{""activation_hidden"": ""logistic"", ""activation_out"": ""logistic"", ""alpha"": 0.9, ""batch_size"": 4, ""classification"": true, ""early_stopping"": false, ""epochs"": 200, ""evaluation_metric"": ""accuracy"", ""hidden_layer_sizes"": [4], ""lambd"": 0, ""learning_rate"": ""fixed"", ""learning_rate_init"": 0.001, ""loss"": ""mse"", ""metric_decrease_tol"": 1e-06, ""nesterov"": false, ""random_state"": null, ""reinit_weights"": true, ""stopping_criteria_on_loss"": true, ""stopping_patience"": 30, ""tol"": 1e-06, ""verbose"": false, ""weights_bound"": 0.1, ""weights_dist"": ""uniform""}"
15,0.22204170680419089,0.6967213114754098,0.22317438058516792,0.7245370370370371,199,0.7245370370370371,0.1949715619092835,0.8442622950819673,0.19534586568031964,0.8680555555555556,199,0.8680555555555556,0.1702183185781043,0.8688524590163934,0.1660930393962031,0.8865740740740741,199,0.8865740740740741,0.2053586286101163,0.8278688524590164,0.20328024004593778,0.8541666666666666,199,0.8541666666666666,0.18253737279931578,0.8114754098360656,0.18928031603345113,0.7847222222222222,199,0.7847222222222222,0.8236111111111111,0.19502551774020216,0.8098360655737704,0.1954347683482159,0.8236111111111111,"{""activation_hidden"": ""logistic"", ""activation_out"": ""logistic"", ""alpha"": 0.9, ""batch_size"": 4, ""classification"": true, ""early_stopping"": false, ""epochs"": 200, ""evaluation_metric"": ""accuracy"", ""hidden_layer_sizes"": [4], ""lambd"": 0, ""learning_rate"": ""fixed"", ""learning_rate_init"": 0.001, ""loss"": ""mse"", ""metric_decrease_tol"": 1e-06, ""nesterov"": false, ""random_state"": null, ""reinit_weights"": true, ""stopping_criteria_on_loss"": true, ""stopping_patience"": 30, ""tol"": 1e-06, ""verbose"": false, ""weights_bound"": 0.7, ""weights_dist"": ""uniform""}"
16,0.24939085619907114,0.5081967213114754,0.24995166319360057,0.4722222222222222,198,0.4722222222222222,0.24810251834915512,0.5081967213114754,0.24900060034557445,0.4722222222222222,197,0.4722222222222222,0.2491473428475651,0.5081967213114754,0.24935854167047453,0.4722222222222222,198,0.4722222222222222,0.24972616664093877,0.5081967213114754,0.2501641174553692,0.4722222222222222,199,0.4722222222222222,0.24993063947005198,0.5081967213114754,0.25048189111371905,0.4722222222222222,195,0.4722222222222222,0.4722222222222222,0.24925950470135644,0.5081967213114754,0.24979136275574754,0.4722222222222222,"{""activation_hidden"": ""logistic"", ""activation_out"": ""logistic"", ""alpha"": 0.9, ""batch_size"": 4, ""classification"": true, ""early_stopping"": false, ""epochs"": 200, ""evaluation_metric"": ""accuracy"", ""hidden_layer_sizes"": [4], ""lambd"": 0, ""learning_rate"": ""fixed"", ""learning_rate_init"": 0.0005, ""loss"": ""mse"", ""metric_decrease_tol"": 1e-06, ""nesterov"": false, ""random_state"": null, ""reinit_weights"": true, ""stopping_criteria_on_loss"": true, ""stopping_patience"": 30, ""tol"": 1e-06, ""verbose"": false, ""weights_bound"": 0.1, ""weights_dist"": ""uniform""}"
17,0.21338288377440665,0.7704918032786885,0.21354681989504642,0.7685185185185185,199,0.7685185185185185,0.232693718708045,0.7049180327868853,0.23145402352467986,0.6782407407407407,199,0.6782407407407407,0.23991889788647114,0.6721311475409836,0.2387970410216038,0.6921296296296297,199,0.6921296296296297,0.2523453760809203,0.4098360655737705,0.2526813843410505,0.42592592592592593,199,0.42592592592592593,0.21618504729874308,0.8114754098360656,0.2131545834157714,0.8078703703703703,199,0.8078703703703703,0.674537037037037,0.23090518474971722,0.6737704918032787,0.2299267704396304,0.674537037037037,"{""activation_hidden"": ""logistic"", ""activation_out"": ""logistic"", ""alpha"": 0.9, ""batch_size"": 4, ""classification"": true, ""early_stopping"": false, ""epochs"": 200, ""evaluation_metric"": ""accuracy"", ""hidden_layer_sizes"": [4], ""lambd"": 0, ""learning_rate"": ""fixed"", ""learning_rate_init"": 0.0005, ""loss"": ""mse"", ""metric_decrease_tol"": 1e-06, ""nesterov"": false, ""random_state"": null, ""reinit_weights"": true, ""stopping_criteria_on_loss"": true, ""stopping_patience"": 30, ""tol"": 1e-06, ""verbose"": false, ""weights_bound"": 0.7, ""weights_dist"": ""uniform""}"
18,0.24997019003535192,0.5081967213114754,0.2502821097484946,0.4722222222222222,194,0.4722222222222222,0.2500475508424271,0.5081967213114754,0.25041390237701416,0.4722222222222222,198,0.4722222222222222,0.24986055149504235,0.5081967213114754,0.25017354353978766,0.4722222222222222,195,0.4722222222222222,0.24984385573139103,0.5081967213114754,0.2502638367832934,0.4722222222222222,198,0.4722222222222222,0.250009537010745,0.5081967213114754,0.25071037213618985,0.4722222222222222,199,0.4722222222222222,0.4722222222222222,0.24994633702299146,0.5081967213114754,0.25036875291695593,0.4722222222222222,"{""activation_hidden"": ""logistic"", ""activation_out"": ""logistic"", ""alpha"": 0.9, ""batch_size"": 4, ""classification"": true, ""early_stopping"": false, ""epochs"": 200, ""evaluation_metric"": ""accuracy"", ""hidden_layer_sizes"": [4], ""lambd"": 0, ""learning_rate"": ""fixed"", ""learning_rate_init"": 0.0001, ""loss"": ""mse"", ""metric_decrease_tol"": 1e-06, ""nesterov"": false, ""random_state"": null, ""reinit_weights"": true, ""stopping_criteria_on_loss"": true, ""stopping_patience"": 30, ""tol"": 1e-06, ""verbose"": false, ""weights_bound"": 0.1, ""weights_dist"": ""uniform""}"
19,0.2472355367161317,0.5573770491803278,0.24693301471920887,0.5949074074074074,199,0.5949074074074074,0.23595014776342554,0.7213114754098361,0.2344257890789316,0.7222222222222222,199,0.7222222222222222,0.23826089746137458,0.6147540983606558,0.24509216489420182,0.5439814814814815,199,0.5439814814814815,0.2512598353117619,0.48360655737704916,0.251396415745324,0.4976851851851852,199,0.4976851851851852,0.25405997698518334,0.4344262295081967,0.254560460337594,0.44212962962962965,199,0.44212962962962965,0.5601851851851852,0.2453532788475754,0.562295081967213,0.24648156895505205,0.5601851851851852,"{""activation_hidden"": ""logistic"", ""activation_out"": ""logistic"", ""alpha"": 0.9, ""batch_size"": 4, ""classification"": true, ""early_stopping"": false, ""epochs"": 200, ""evaluation_metric"": ""accuracy"", ""hidden_layer_sizes"": [4], ""lambd"": 0, ""learning_rate"": ""fixed"", ""learning_rate_init"": 0.0001, ""loss"": ""mse"", ""metric_decrease_tol"": 1e-06, ""nesterov"": false, ""random_state"": null, ""reinit_weights"": true, ""stopping_criteria_on_loss"": true, ""stopping_patience"": 30, ""tol"": 1e-06, ""verbose"": false, ""weights_bound"": 0.7, ""weights_dist"": ""uniform""}"
20,0.02751520453455189,0.9754098360655737,0.05226967950646425,0.9328703703703703,199,0.9328703703703703,0.035297849764606044,0.9590163934426229,0.035311723713935456,0.9513888888888888,196,0.9490740740740741,0.01922916035569463,0.9918032786885246,0.04217177397808444,0.9444444444444444,199,0.9444444444444444,0.006164091401821344,1.0,0.03899487943856693,0.9467592592592593,199,0.9467592592592593,0.02624062365666092,0.9754098360655737,0.03246752834752277,0.9513888888888888,198,0.9513888888888888,0.9449074074074073,0.022889385942666964,0.980327868852459,0.04024311699691476,0.9453703703703702,"{""activation_hidden"": ""logistic"", ""activation_out"": ""logistic"", ""alpha"": 0.9, ""batch_size"": 1, ""classification"": true, ""early_stopping"": false, ""epochs"": 200, ""evaluation_metric"": ""accuracy"", ""hidden_layer_sizes"": [4], ""lambd"": 0, ""learning_rate"": ""fixed"", ""learning_rate_init"": 0.01, ""loss"": ""mse"", ""metric_decrease_tol"": 1e-06, ""nesterov"": false, ""random_state"": null, ""reinit_weights"": true, ""stopping_criteria_on_loss"": true, ""stopping_patience"": 30, ""tol"": 1e-06, ""verbose"": false, ""weights_bound"": 0.1, ""weights_dist"": null}"
21,0.03039198671576967,0.9754098360655737,0.03662384239107026,0.9398148148148148,198,0.9398148148148148,0.042917642784016045,0.9590163934426229,0.044934236816165735,0.9467592592592593,195,0.9467592592592593,0.03916546891688514,0.9590163934426229,0.04734416829350749,0.9421296296296297,199,0.9421296296296297,0.04007152282780906,0.9590163934426229,0.047322359124995265,0.9421296296296297,195,0.9421296296296297,0.03512367282038676,0.9508196721311475,0.032463238817316414,0.9629629629629629,199,0.9629629629629629,0.9467592592592593,0.03753405881297334,0.960655737704918,0.04173756908861103,0.9467592592592593,"{""activation_hidden"": ""logistic"", ""activation_out"": ""logistic"", ""alpha"": 0.9, ""batch_size"": 1, ""classification"": true, ""early_stopping"": false, ""epochs"": 200, ""evaluation_metric"": ""accuracy"", ""hidden_layer_sizes"": [4], ""lambd"": 0, ""learning_rate"": ""fixed"", ""learning_rate_init"": 0.005, ""loss"": ""mse"", ""metric_decrease_tol"": 1e-06, ""nesterov"": false, ""random_state"": null, ""reinit_weights"": true, ""stopping_criteria_on_loss"": true, ""stopping_patience"": 30, ""tol"": 1e-06, ""verbose"": false, ""weights_bound"": 0.1, ""weights_dist"": null}"
