# Giulia Ghisolfi	Lorenzo Leuzzi	Irene Testa
# Ensembletor
# ML-CUP22
# 23/01/2023
500,4.681403848740512,-23.061955928201066
501,8.543971396851473,-29.243705898470402
502,16.876244209969045,-29.38133042250608
503,13.095438661070428,-30.56045916094189
504,12.007932675619529,-30.733381688703275
505,21.355606041499456,-27.467742477182128
506,20.34303270059671,-27.89658614047687
507,5.0058918683593845,-25.60999082237351
508,17.34514315853742,-29.175900159312523
509,8.354447338598954,-29.010007037037532
510,21.87840154833389,-27.23321436761449
511,11.17432170403951,-30.82125084185727
512,4.550771369774959,-23.576551277104983
513,7.417652451134614,-28.078171637257828
514,10.800631244370376,-30.729523315471447
515,21.00244932616278,-27.665546509970785
516,13.765285245547016,-30.388285066072136
517,10.862147793936375,-30.733042567831166
518,4.582476313479681,-20.080238873947593
519,4.69708684124558,-16.864303417131396
520,11.294680973237416,-30.86293723890565
521,6.8595276213893985,-27.742774308386267
522,4.933382546482376,-25.302658518997386
523,19.819097602974786,-28.103366870999544
524,16.515520601037956,-29.506587160113313
525,17.471091836403012,-29.14301838497685
526,11.20073508704776,-30.808765723083404
527,4.80290596165416,-19.30159080395732
528,16.871550051343675,-29.387214012457903
